```text
Election Results
Total Votes: 369711
-------------------------
Charles Casper Stockham : 23.049% (85213)
Diana DeGette : 73.812% (272892)
Raymon Anthony Doane : 3.139% (11606)
-------------------------
The winner is: Diana DeGette
-------------------------
``````
